Hour,Minute,Second,IR1,Blinks,Actual Blinks
15,50,9.343,23896.0,0,0
15,50,9.343,23844.0,0,0
15,50,9.343,23711.0,0,0
15,50,9.359,23615.0,0,0
15,50,9.359,23600.0,0,0
15,50,9.359,23555.0,0,0
15,50,9.374,23551.0,0,0
15,50,9.374,23552.0,0,0
15,50,9.374,23561.0,0,0
15,50,9.39,23570.0,0,0
15,50,9.39,23609.0,0,0
15,50,9.39,23613.0,0,0
15,50,9.406,23598.0,0,0
15,50,9.406,23593.0,0,0
15,50,9.406,23534.0,0,0
15,50,9.421,23471.0,0,0
15,50,9.421,23416.0,0,0
15,50,9.437,23416.0,0,0
15,50,9.437,23450.0,0,0
15,50,9.437,23500.0,0,0
15,50,9.452,23547.0,0,0
15,50,9.452,23547.0,0,0
15,50,9.468,23562.0,0,0
15,50,9.484,23567.0,0,0
15,50,9.484,23577.0,0,0
15,50,9.499,23577.0,0,0
15,50,9.499,23633.0,0,0
15,50,9.515,23717.0,0,0
15,50,9.515,23779.0,0,0
15,50,9.53,23783.0,0,0
15,50,9.53,23797.0,0,0
15,50,9.546,23805.0,0,0
15,50,9.546,23759.0,0,0
15,50,9.562,23714.0,0,0
15,50,9.562,23670.0,0,0
15,50,9.578,23627.0,0,0
15,50,9.578,23611.0,0,0
15,50,9.594,23644.0,0,0
15,50,9.594,23655.0,0,0
15,50,9.609,23726.0,0,0
15,50,9.609,23791.0,0,0
15,50,9.625,23828.0,0,0
15,50,9.625,23828.0,0,0
15,50,9.641,23844.0,0,0
15,50,9.641,23812.0,0,0
15,50,9.656,23834.0,0,0
15,50,9.656,23834.0,0,0
15,50,9.672,23870.0,0,0
15,50,9.672,23912.0,0,0
15,50,9.687,23990.0,0,0
15,50,9.687,23990.0,0,0
15,50,9.703,24037.0,0,0
15,50,9.703,24021.0,0,0
15,50,9.719,23988.0,0,0
15,50,9.719,23979.0,0,0
15,50,9.734,23954.0,0,0
15,50,9.734,23966.0,0,0
15,50,9.75,24015.0,0,0
15,50,9.75,24039.0,0,0
15,50,9.765,24063.0,0,0
15,50,9.765,24071.0,0,0
15,50,9.781,24106.0,0,0
15,50,9.781,24127.0,0,0
15,50,9.797,24134.0,0,0
15,50,9.797,24164.0,0,0
15,50,9.812,24187.0,0,0
15,50,9.828,24215.0,0,0
15,50,9.828,24215.0,0,0
15,50,9.843,24230.0,0,0
15,50,9.843,24231.0,0,0
15,50,9.843,24213.0,0,0
15,50,9.859,24213.0,0,0
15,50,9.875,24203.0,0,0
15,50,9.875,24181.0,0,0
15,50,9.89,24184.0,0,0
15,50,9.89,24181.0,0,0
15,50,9.906,24174.0,0,0
15,50,9.906,24195.0,0,0
15,50,9.921,24187.0,0,0
15,50,9.921,24178.0,0,0
15,50,9.937,24170.0,0,0
15,50,9.937,24130.0,0,0
15,50,9.953,24108.0,0,0
15,50,9.953,24104.0,0,0
15,50,9.968,24103.0,0,0
15,50,9.968,24108.0,0,0
15,50,9.984,24079.0,0,0
15,50,9.984,24034.0,0,0
15,50,9.999,24034.0,0,0
15,50,9.999,23986.0,0,0
15,50,10.015,23865.0,0,0
15,50,10.015,23727.0,0,0
15,50,10.031,23727.0,0,0
15,50,10.031,23603.0,0,0
15,50,10.046,23526.0,0,0
15,50,10.046,23503.0,0,0
15,50,10.062,23503.0,0,0
15,50,10.062,23525.0,0,0
15,50,10.077,23548.0,0,0
15,50,10.077,23559.0,0,0
15,50,10.093,23568.0,0,0
15,50,10.093,23597.0,0,0
15,50,10.109,23643.0,0,0
15,50,10.109,23695.0,0,0
15,50,10.124,23719.0,0,0
15,50,10.124,23744.0,0,0
15,50,10.14,23785.0,0,0
15,50,10.14,23819.0,0,0
15,50,10.155,23814.0,0,0
15,50,10.155,23813.0,0,0
15,50,10.171,23819.0,0,0
15,50,10.187,23756.0,0,0
15,50,10.187,23729.0,0,0
15,50,10.202,23729.0,0,0
15,50,10.202,23737.0,0,0
15,50,10.218,23769.0,0,0
15,50,10.218,23838.0,0,0
15,50,10.233,23838.0,0,0
15,50,10.233,23919.0,0,0
15,50,10.249,23983.0,0,0
15,50,10.249,24005.0,0,0
15,50,10.265,24002.0,0,0
15,50,10.265,23996.0,0,0
15,50,10.28,23971.0,0,0
15,50,10.28,23940.0,0,0
15,50,10.296,23935.0,0,0
15,50,10.296,23931.0,0,0
15,50,10.311,23946.0,0,0
15,50,10.311,23959.0,0,0
15,50,10.327,23968.0,0,0
15,50,10.327,23972.0,0,0
15,50,10.343,23984.0,0,0
15,50,10.343,23964.0,0,0
15,50,10.358,23959.0,0,0
15,50,10.358,23959.0,0,0
15,50,10.374,23948.0,0,0
15,50,10.374,23935.0,0,0
15,50,10.389,23959.0,0,0
15,50,10.389,23959.0,0,0
15,50,10.405,23976.0,0,0
15,50,10.405,23991.0,0,0
15,50,10.421,23980.0,0,0
15,50,10.421,23980.0,0,0
15,50,10.436,23953.0,0,0
15,50,10.436,23945.0,0,0
15,50,10.452,23937.0,0,0
15,50,10.452,23944.0,0,0
15,50,10.467,23967.0,0,0
15,50,10.467,24017.0,0,0
15,50,10.483,24081.0,0,0
15,50,10.483,24108.0,0,0
15,50,10.499,24135.0,0,0
15,50,10.499,24143.0,0,0
15,50,10.514,24115.0,0,0
15,50,10.53,24079.0,0,0
15,50,10.53,24068.0,0,0
15,50,10.53,24035.0,0,0
15,50,10.545,24039.0,0,0
15,50,10.561,24065.0,0,0
15,50,10.561,24065.0,0,0
15,50,10.577,24112.0,0,0
15,50,10.577,24116.0,0,0
15,50,10.593,24068.0,0,0
15,50,10.593,24068.0,0,0
15,50,10.609,24018.0,0,0
15,50,10.609,23976.0,0,0
15,50,10.624,23953.0,0,0
15,50,10.624,23953.0,0,0
15,50,10.64,23986.0,0,0
15,50,10.64,24061.0,0,0
15,50,10.656,24078.0,0,0
15,50,10.656,24074.0,0,0
15,50,10.671,24064.0,0,0
15,50,10.671,24025.0,0,0
15,50,10.687,23928.0,0,0
15,50,10.687,23896.0,0,0
15,50,10.702,23865.0,0,0
15,50,10.702,23867.0,0,0
15,50,10.718,23919.0,0,0
15,50,10.718,23964.0,0,0
15,50,10.734,23979.0,0,0
15,50,10.734,24002.0,0,0
15,50,10.749,23977.0,0,0
15,50,10.749,23911.0,0,0
15,50,10.765,23911.0,0,0
15,50,10.765,23808.0,0,0
15,50,10.78,23779.0,0,0
15,50,10.78,23784.0,0,0
15,50,10.796,23784.0,0,0
15,50,10.796,23808.0,0,0
15,50,10.812,23825.0,0,0
15,50,10.812,23839.0,0,0
15,50,10.827,23825.0,0,0
15,50,10.827,23786.0,0,0
15,50,10.843,23738.0,0,0
15,50,10.843,23674.0,0,0
15,50,10.858,23662.0,0,0
15,50,10.858,23651.0,0,0
15,50,10.874,23666.0,0,0
15,50,10.89,23707.0,0,0
15,50,10.89,23688.0,0,0
15,50,10.905,23682.0,0,0
15,50,10.905,23648.0,0,0
15,50,10.921,23600.0,0,0
15,50,10.921,23562.0,0,0
15,50,10.936,23562.0,0,0
15,50,10.936,23523.0,0,0
15,50,10.952,23525.0,0,0
15,50,10.952,23479.0,0,0
15,50,10.968,23479.0,0,0
15,50,10.968,23449.0,0,0
15,50,10.983,23402.0,0,0
15,50,10.983,23381.0,0,0
15,50,10.999,23381.0,0,0
15,50,10.999,23390.0,0,0
15,50,11.014,23405.0,0,0
15,50,11.014,23428.0,0,0
15,50,11.03,23425.0,0,0
15,50,11.03,23417.0,0,0
15,50,11.046,23402.0,0,0
15,50,11.046,23365.0,0,0
15,50,11.061,23346.0,0,0
15,50,11.061,23327.0,0,0
15,50,11.077,23291.0,0,0
15,50,11.077,23261.0,0,0
15,50,11.092,23247.0,0,0
15,50,11.092,23243.0,0,0
15,50,11.108,23226.0,0,0
15,50,11.108,23190.0,0,0
15,50,11.124,23153.0,0,0
15,50,11.124,23153.0,0,0
15,50,11.139,23099.0,0,0
15,50,11.139,23035.0,0,0
15,50,11.155,23003.0,0,0
15,50,11.155,23003.0,0,0
15,50,11.17,23006.0,0,0
15,50,11.17,22995.0,0,0
15,50,11.186,22998.0,0,0
15,50,11.186,22998.0,0,0
15,50,11.202,22962.0,0,0
15,50,11.202,22952.0,0,0
15,50,11.217,22901.0,0,0
15,50,11.217,22895.0,0,0
15,50,11.233,22878.0,0,0
15,50,11.233,22876.0,0,0
15,50,11.248,22882.0,0,0
15,50,11.264,22885.0,0,0
15,50,11.264,22888.0,0,0
15,50,11.28,22879.0,0,0
15,50,11.28,22847.0,0,0
15,50,11.295,22804.0,0,0
15,50,11.295,22804.0,0,0
15,50,11.311,22774.0,0,0
15,50,11.311,22743.0,0,0
15,50,11.326,22727.0,0,0
15,50,11.326,22727.0,0,0
15,50,11.342,22707.0,0,0
15,50,11.342,22674.0,0,0
15,50,11.358,22650.0,0,0
15,50,11.358,22650.0,0,0
15,50,11.373,22617.0,0,0
15,50,11.373,22595.0,0,0
15,50,11.389,22595.0,0,0
15,50,11.389,22608.0,0,0
15,50,11.404,22650.0,0,0
15,50,11.404,22677.0,0,0
15,50,11.42,22685.0,0,0
15,50,11.42,22659.0,0,0
15,50,11.436,22633.0,0,0
15,50,11.436,22523.0,0,0
15,50,11.451,22355.0,0,0
15,50,11.451,22378.0,0,0
15,50,11.467,22386.0,0,0
15,50,11.467,22477.0,0,0
15,50,11.482,22489.0,0,0
15,50,11.498,22550.0,0,0
15,50,11.498,22550.0,0,0
15,50,11.514,22549.0,0,0
15,50,11.514,22508.0,0,0
15,50,11.529,22457.0,0,0
15,50,11.529,22457.0,0,0
15,50,11.545,22381.0,0,0
15,50,11.545,22367.0,0,0
15,50,11.56,22388.0,0,0
15,50,11.56,22388.0,0,0
15,50,11.576,22422.0,0,0
15,50,11.576,22444.0,0,0
15,50,11.592,22391.0,0,0
15,50,11.592,22374.0,0,0
15,50,11.607,22323.0,0,0
15,50,11.607,22225.0,0,0
15,50,11.623,22175.0,0,0
15,50,11.623,22171.0,0,0
15,50,11.638,22168.0,0,0
15,50,11.638,22188.0,0,0
15,50,11.654,22200.0,0,0
15,50,11.654,22197.0,0,0
15,50,11.67,22197.0,0,0
15,50,11.67,22148.0,0,0
15,50,11.685,22094.0,0,0
15,50,11.685,22051.0,0,0
15,50,11.701,22051.0,0,0
15,50,11.701,21994.0,0,0
15,50,11.716,21920.0,0,0
15,50,11.716,21794.0,0,0
15,50,11.732,21794.0,0,0
15,50,11.732,21670.0,0,0
15,50,11.748,21536.0,0,0
15,50,11.748,21443.0,0,0
15,50,11.763,21431.0,0,0
15,50,11.763,21395.0,0,0
15,50,11.779,21365.0,0,0
15,50,11.779,21342.0,0,0
15,50,11.794,21303.0,0,0
15,50,11.794,21264.0,0,0
15,50,11.81,21169.0,0,0
15,50,11.81,21091.0,0,0
15,50,11.826,20953.0,0,0
15,50,11.826,20907.0,0,0
15,50,11.841,20784.0,0,0
15,50,11.857,20824.0,0,0
15,50,11.857,20859.0,0,0
15,50,11.872,20859.0,0,0
15,50,11.872,20833.0,0,0
15,50,11.888,20774.0,0,0
15,50,11.888,20681.0,0,0
15,50,11.904,20681.0,0,0
15,50,11.904,20584.0,0,0
15,50,11.919,20501.0,0,0
15,50,11.919,20450.0,0,0
15,50,11.935,20436.0,0,0
15,50,11.935,20396.0,0,0
15,50,11.95,20377.0,0,0
15,50,11.95,20315.0,0,0
15,50,11.966,20253.0,0,0
15,50,11.966,20192.0,0,0
15,50,11.982,20066.0,0,0
15,50,11.982,19943.0,0,0
15,50,11.997,19850.0,0,0
15,50,11.997,19819.0,0,0
15,50,12.013,19751.0,0,0
15,50,12.013,19714.0,0,0
15,50,12.028,19675.0,0,0
15,50,12.028,19675.0,0,0
15,50,12.044,19602.0,0,0
15,50,12.044,19523.0,0,0
15,50,12.06,19428.0,0,0
15,50,12.06,19428.0,0,0
15,50,12.075,19393.0,0,0
15,50,12.075,19355.0,0,0
15,50,12.091,19290.0,0,0
15,50,12.091,19260.0,0,0
15,50,12.106,19170.0,0,0
15,50,12.106,19036.0,0,0
15,50,12.122,18871.0,0,0
15,50,12.122,18818.0,0,0
15,50,12.138,18766.0,0,0
15,50,12.138,18707.0,0,0
15,50,12.153,18653.0,0,0
15,50,12.169,18592.0,0,0
15,50,12.169,18572.0,0,0
15,50,12.184,18464.0,0,0
15,50,12.184,18356.0,0,0
15,50,12.2,18279.0,0,0
15,50,12.2,18279.0,0,0
15,50,12.216,18235.0,0,0
15,50,12.216,18192.0,0,0
15,50,12.231,18126.0,0,0
15,50,12.231,18126.0,0,0
15,50,12.247,18006.0,0,0
15,50,12.247,17881.0,0,0
15,50,12.262,17819.0,0,0
15,50,12.262,17819.0,0,0
15,50,12.278,17818.0,0,0
15,50,12.278,17861.0,0,0
15,50,12.294,17896.0,0,0
15,50,12.294,17886.0,0,0
15,50,12.309,17859.0,0,0
15,50,12.309,17768.0,0,0
15,50,12.325,17654.0,0,0
15,50,12.325,17611.0,0,0
15,50,12.34,17597.0,0,0
15,50,12.34,17602.0,0,0
15,50,12.356,17687.0,0,0
15,50,12.356,17764.0,0,0
15,50,12.372,17790.0,0,0
15,50,12.372,17795.0,0,0
15,50,12.387,17741.0,0,0
15,50,12.387,17665.0,0,0
15,50,12.403,17665.0,0,0
15,50,12.403,17606.0,0,0
15,50,12.418,17590.0,0,0
15,50,12.418,17631.0,0,0
15,50,12.434,17631.0,0,0
15,50,12.434,17722.0,0,0
15,50,12.45,17784.0,0,0
15,50,12.45,17776.0,0,0
15,50,12.465,17760.0,0,0
15,50,12.481,17714.0,0,0
15,50,12.481,17664.0,0,0
15,50,12.496,17656.0,0,0
15,50,12.496,17680.0,0,0
15,50,12.512,17705.0,0,0
15,50,12.512,17782.0,0,0
15,50,12.528,17841.0,0,0
15,50,12.528,17877.0,0,0
15,50,12.543,17890.0,0,0
15,50,12.543,17887.0,0,0
15,50,12.559,17865.0,0,0
15,50,12.559,17851.0,0,0
15,50,12.574,17851.0,0,0
15,50,12.574,17895.0,0,0
15,50,12.59,17975.0,0,0
15,50,12.59,18088.0,0,0
15,50,12.606,18088.0,0,0
15,50,12.606,18135.0,0,0
15,50,12.622,18130.0,0,0
15,50,12.622,18114.0,0,0
15,50,12.638,18113.0,0,0
15,50,12.638,18110.0,0,0
15,50,12.653,18153.0,0,0
15,50,12.653,18252.0,0,0
15,50,12.669,18310.0,0,0
15,50,12.669,18368.0,0,0
15,50,12.685,18454.0,0,0
15,50,12.685,18490.0,0,0
15,50,12.7,18467.0,0,0
15,50,12.7,18460.0,0,0
15,50,12.716,18413.0,0,0
15,50,12.716,18393.0,0,0
15,50,12.731,18435.0,0,0
15,50,12.731,18435.0,0,0
15,50,12.747,18491.0,0,0
15,50,12.747,18540.0,0,0
15,50,12.763,18539.0,0,0
15,50,12.763,18539.0,0,0
15,50,12.778,18479.0,0,0
15,50,12.778,18433.0,0,0
15,50,12.794,18403.0,0,0
15,50,12.794,18411.0,0,0
15,50,12.809,18435.0,0,0
15,50,12.809,18495.0,0,0
15,50,12.825,18554.0,0,0
15,50,12.825,18575.0,0,0
15,50,12.841,18597.0,0,0
15,50,12.841,18593.0,0,0
15,50,12.856,18592.0,0,0
15,50,12.872,18629.0,0,0
15,50,12.872,18642.0,0,0
15,50,12.887,18699.0,0,0
15,50,12.887,18733.0,0,0
15,50,12.903,18735.0,0,0
15,50,12.903,18735.0,0,0
15,50,12.919,18703.0,0,0
15,50,12.919,18675.0,0,0
15,50,12.934,18709.0,0,0
15,50,12.934,18709.0,0,0
15,50,12.95,18800.0,0,0
15,50,12.95,18938.0,0,0
15,50,12.965,19041.0,0,0
15,50,12.965,19041.0,0,0
15,50,12.981,19027.0,0,0
15,50,12.981,18910.0,0,0
15,50,13.0,18824.0,0,0
15,50,13.002,18838.0,0,0
15,50,13.002,18882.0,0,0
15,50,13.017,19064.0,0,0
15,50,13.017,19300.0,0,0
15,50,13.033,19360.0,0,0
15,50,13.033,19421.0,0,0
15,50,13.048,19394.0,0,0
15,50,13.048,19290.0,0,0
15,50,13.064,19248.0,0,0
15,50,13.08,19235.0,0,0
15,50,13.08,19334.0,0,0
15,50,13.095,19619.0,0,0
15,50,13.095,19898.0,0,0
15,50,13.111,19898.0,0,0
15,50,13.111,20064.0,0,0
15,50,13.126,20045.0,0,0
15,50,13.126,19945.0,0,0
15,50,13.142,19945.0,0,0
15,50,13.142,19901.0,0,0
15,50,13.158,19986.0,0,0
15,50,13.158,20278.0,0,0
15,50,13.173,20378.0,0,0
15,50,13.173,20681.0,0,0
15,50,13.189,21043.0,0,0
15,50,13.189,21189.0,0,0
15,50,13.204,21160.0,0,0
15,50,13.204,21131.0,0,0
15,50,13.22,21017.0,0,0
15,50,13.22,21053.0,0,0
15,50,13.236,21278.0,0,0
15,50,13.236,21353.0,0,0
15,50,13.251,21897.0,0,0
15,50,13.251,22458.0,0,0
15,50,13.267,22825.0,0,0
15,50,13.267,22825.0,0,0
15,50,13.282,22854.0,0,0
15,50,13.282,22775.0,0,0
15,50,13.298,22842.0,0,0
15,50,13.298,22842.0,0,0
15,50,13.314,23123.0,0,0
15,50,13.314,23596.0,0,0
15,50,13.329,24170.0,0,0
15,50,13.329,24234.0,0,0
15,50,13.345,24567.0,0,0
15,50,13.345,24698.0,0,0
15,50,13.36,24618.0,0,0
15,50,13.36,24579.0,0,0
15,50,13.376,24540.0,0,0
15,50,13.376,24638.0,0,0
15,50,13.392,24958.0,0,0
15,50,13.392,25287.0,0,0
15,50,13.407,25397.0,0,0
15,50,13.423,25607.0,0,0
15,50,13.423,25616.0,0,0
15,50,13.438,25612.0,0,0
15,50,13.438,25612.0,0,0
15,50,13.454,25687.0,0,0
15,50,13.454,25870.0,0,0
15,50,13.47,26050.0,0,0
15,50,13.47,26050.0,0,0
15,50,13.485,26175.0,0,0
15,50,13.485,26274.0,0,0
15,50,13.501,26378.0,0,0
15,50,13.501,26378.0,0,0
15,50,13.516,26495.0,0,0
15,50,13.516,26595.0,0,0
15,50,13.532,26710.0,0,0
15,50,13.532,26761.0,0,0
15,50,13.548,26813.0,0,0
15,50,13.548,26933.0,0,0
15,50,13.563,27052.0,0,0
15,50,13.563,27103.0,0,0
15,50,13.579,27121.0,0,0
15,50,13.579,27230.0,0,0
15,50,13.594,27331.0,0,0
15,50,13.594,27408.0,0,0
15,50,13.61,27408.0,0,0
15,50,13.61,27486.0,0,0
15,50,13.626,27529.0,0,0
15,50,13.626,27589.0,0,0
15,50,13.643,27589.0,0,0
15,50,13.643,27619.0,0,0
15,50,13.659,27647.0,0,0
15,50,13.659,27672.0,0,0
15,50,13.674,27680.0,0,0
15,50,13.674,27707.0,0,0
15,50,13.69,27702.0,0,0
15,50,13.69,27697.0,0,0
15,50,13.706,27669.0,0,0
15,50,13.706,27642.0,0,0
15,50,13.721,27622.0,0,0
15,50,13.721,27566.0,0,0
15,50,13.737,27522.0,0,0
15,50,13.737,27508.0,0,0
15,50,13.752,27448.0,0,0
15,50,13.752,27376.0,0,0
15,50,13.768,27280.0,0,0
15,50,13.768,27280.0,0,0
15,50,13.784,27177.0,0,0
15,50,13.784,27023.0,0,0
15,50,13.799,26834.0,0,0
15,50,13.815,26834.0,0,0
15,50,13.815,26567.0,0,0
15,50,13.83,26305.0,0,0
15,50,13.83,26018.0,0,0
15,50,13.846,26018.0,0,0
15,50,13.846,25733.0,0,0
15,50,13.862,25431.0,0,0
15,50,13.862,25150.0,0,0
15,50,13.877,24940.0,0,0
15,50,13.877,24822.0,0,0
15,50,13.893,24423.0,0,0
15,50,13.893,24029.0,0,0
15,50,13.908,23796.0,0,0
15,50,13.908,23691.0,0,0
15,50,13.924,23410.0,0,0
15,50,13.924,23158.0,0,0
15,50,13.94,22892.0,0,0
15,50,13.94,22892.0,0,0
15,50,13.955,22590.0,0,0
15,50,13.955,22278.0,0,0
15,50,13.971,21944.0,0,0
15,50,13.971,21944.0,0,0
15,50,13.986,21603.0,0,0
15,50,13.986,21295.0,0,0
15,50,14.002,21026.0,0,0
15,50,14.002,21026.0,0,0
15,50,14.018,20707.0,0,0
15,50,14.018,20285.0,0,0
15,50,14.033,19942.0,0,0
15,50,14.033,19855.0,0,0
15,50,14.049,19596.0,0,0
15,50,14.049,19356.0,0,0
15,50,14.064,19168.0,0,0
15,50,14.064,19109.0,0,0
15,50,14.08,19051.0,0,0
15,50,14.08,18954.0,0,0
15,50,14.096,18805.0,0,0
15,50,14.096,18621.0,0,0
15,50,14.111,18560.0,0,0
15,50,14.127,18244.0,0,0
15,50,14.127,17977.0,0,0
15,50,14.142,17771.0,0,0
15,50,14.142,17771.0,0,0
15,50,14.158,17636.0,0,0
15,50,14.158,17565.0,0,0
15,50,14.174,17560.0,0,0
15,50,14.174,17560.0,0,0
15,50,14.189,17496.0,0,0
15,50,14.189,17469.0,0,0
15,50,14.205,17396.0,0,0
15,50,14.205,17380.0,0,0
15,50,14.22,17332.0,0,0
15,50,14.22,17175.0,0,0
15,50,14.236,17050.0,0,0
15,50,14.236,16989.0,0,0
15,50,14.252,16929.0,0,0
15,50,14.252,16879.0,0,0
15,50,14.267,16849.0,0,0
15,50,14.267,16720.0,0,0
15,50,14.283,16678.0,0,0
15,50,14.283,16472.0,0,0
15,50,14.298,16317.0,0,0
15,50,14.298,16151.0,0,0
15,50,14.314,16151.0,0,0
15,50,14.314,15991.0,0,0
15,50,14.33,15904.0,0,0
15,50,14.33,15889.0,0,0
15,50,14.345,15889.0,0,0
15,50,14.345,15961.0,0,0
15,50,14.361,16012.0,0,0
15,50,14.361,15986.0,0,0
15,50,14.376,15986.0,0,0
15,50,14.376,15867.0,0,0
15,50,14.392,15749.0,0,0
15,50,14.392,15627.0,0,0
15,50,14.408,15597.0,0,0
15,50,14.408,15507.0,0,0
15,50,14.423,15433.0,0,15433.0
15,50,14.423,15411.0,0,0
15,50,14.439,15396.0,0,0
15,50,14.439,15381.0,0,0
15,50,14.454,15295.0,0,0
15,50,14.47,15237.0,0,0
15,50,14.47,15194.0,0,0
15,50,14.486,15180.0,0,0
15,50,14.486,15166.0,0,0
15,50,14.501,15223.0,0,0
15,50,14.501,15288.0,0,0
15,50,14.517,15288.0,0,0
15,50,14.517,15319.0,0,0
15,50,14.532,15383.0,0,0
15,50,14.532,15464.0,0,0
15,50,14.548,15464.0,0,0
15,50,14.548,15527.0,0,0
15,50,14.564,15584.0,0,0
15,50,14.564,15682.0,0,0
15,50,14.579,15723.0,0,0
15,50,14.579,15848.0,0,0
15,50,14.595,15981.0,0,0
15,50,14.595,16090.0,0,0
15,50,14.61,16091.0,0,0
15,50,14.61,16093.0,0,0
15,50,14.626,16047.0,0,0
15,50,14.626,16003.0,0,0
15,50,14.642,15994.0,0,0
15,50,14.642,15992.0,0,0
15,50,14.659,15987.0,0,0
15,50,14.659,15973.0,0,0
15,50,14.675,15923.0,0,0
15,50,14.675,15923.0,0,0
15,50,14.69,15791.0,0,0
15,50,14.69,15681.0,0,0
15,50,14.706,15565.0,0,0
15,50,14.706,15565.0,0,0
15,50,14.722,15492.0,0,0
15,50,14.722,15435.0,0,0
15,50,14.737,15459.0,0,0
15,50,14.737,15459.0,0,0
15,50,14.753,15489.0,0,0
15,50,14.753,15528.0,0,0
15,50,14.768,15549.0,0,0
15,50,14.768,15551.0,0,0
15,50,14.784,15559.0,0,0
15,50,14.784,15550.0,0,0
15,50,14.8,15598.0,0,0
15,50,14.8,15675.0,0,0
15,50,14.815,15624.0,0,0
15,50,14.815,15701.0,0,0
15,50,14.831,15734.0,0,0
15,50,14.831,15742.0,0,0
15,50,14.846,15745.0,0,0
15,50,14.862,15753.0,0,0
15,50,14.862,15765.0,0,0
15,50,14.878,15807.0,0,0
15,50,14.878,15807.0,0,0
15,50,14.893,15866.0,0,0
15,50,14.893,15929.0,0,0
15,50,14.909,15968.0,0,0
15,50,14.909,15968.0,0,0
15,50,14.924,15978.0,0,0
15,50,14.924,16004.0,0,0
15,50,14.94,16027.0,0,0
15,50,14.94,16036.0,0,0
15,50,14.956,16063.0,0,0
15,50,14.956,16118.0,0,0
15,50,14.971,16167.0,0,0
15,50,14.971,16181.0,0,0
15,50,14.987,16196.0,0,0
15,50,14.987,16234.0,0,0
15,50,15.002,16246.0,0,0
15,50,15.002,16270.0,0,0
15,50,15.018,16279.0,0,0
15,50,15.018,16296.0,0,0
15,50,15.034,16307.0,0,0
15,50,15.034,16345.0,0,0
15,50,15.049,16345.0,0,0
15,50,15.049,16372.0,0,0
15,50,15.065,16391.0,0,0
15,50,15.065,16416.0,0,0
15,50,15.08,16416.0,0,0
15,50,15.08,16434.0,0,0
15,50,15.096,16464.0,0,0
15,50,15.112,16551.0,0,0
15,50,15.112,16589.0,0,0
15,50,15.112,16705.0,0,0
15,50,15.127,16821.0,0,0
15,50,15.127,16949.0,0,0
15,50,15.143,17000.0,0,0
15,50,15.143,17051.0,0,0
15,50,15.158,17180.0,0,0
15,50,15.174,17317.0,0,0
15,50,15.174,17390.0,0,0
15,50,15.19,17415.0,0,0
15,50,15.19,17486.0,0,0
15,50,15.205,17521.0,0,0
15,50,15.205,17557.0,0,0
15,50,15.221,17557.0,0,0
15,50,15.221,17578.0,0,0
15,50,15.236,17621.0,0,0
15,50,15.236,17667.0,0,0
15,50,15.252,17667.0,0,0
15,50,15.252,17747.0,0,0
15,50,15.268,17875.0,0,0
15,50,15.268,17985.0,0,0
15,50,15.283,17985.0,0,0
15,50,15.283,18052.0,0,0
15,50,15.299,18047.0,0,0
15,50,15.299,18054.0,0,0
15,50,15.314,18054.0,0,0
15,50,15.314,18056.0,0,0
15,50,15.331,18117.0,0,0
15,50,15.331,18256.0,0,0
15,50,15.347,18347.0,0,0
15,50,15.347,18439.0,0,0
15,50,15.362,18577.0,0,0
15,50,15.362,18655.0,0,0
15,50,15.378,18640.0,0,0
15,50,15.378,18635.0,0,0
