Hour,Minute,Second,IR1,Blinks,Actual Blinks
15,50,27.371,16771.0,0,0
15,50,27.386,16686.0,0,0
15,50,27.402,16541.0,0,0
15,50,27.402,16445.0,0,0
15,50,27.417,16349.0,0,0
15,50,27.417,16155.0,0,0
15,50,27.433,15997.0,0,0
15,50,27.433,15887.0,0,0
15,50,27.449,15851.0,0,0
15,50,27.449,15772.0,0,0
15,50,27.464,15808.0,0,0
15,50,27.464,15897.0,0,0
15,50,27.48,15897.0,0,0
15,50,27.48,16092.0,0,0
15,50,27.495,16271.0,0,0
15,50,27.495,16440.0,0,0
15,50,27.511,16440.0,0,0
15,50,27.511,16505.0,0,0
15,50,27.527,16547.0,0,0
15,50,27.527,16572.0,0,0
15,50,27.543,16572.0,0,0
15,50,27.543,16601.0,0,0
15,50,27.559,16645.0,0,0
15,50,27.559,16649.0,0,0
15,50,27.574,16582.0,0,0
15,50,27.574,16638.0,0,0
15,50,27.59,16636.0,0,0
15,50,27.59,16641.0,0,0
15,50,27.606,16680.0,0,0
15,50,27.606,16720.0,0,0
15,50,27.621,16779.0,0,0
15,50,27.621,16789.0,0,0
15,50,27.637,16752.0,0,0
15,50,27.637,16752.0,0,0
15,50,27.652,16655.0,0,0
15,50,27.652,16552.0,0,0
15,50,27.668,16488.0,0,0
15,50,27.668,16488.0,0,0
15,50,27.684,16465.0,0,0
15,50,27.684,16492.0,0,0
15,50,27.699,16493.0,0,0
15,50,27.699,16493.0,0,0
15,50,27.715,16483.0,0,0
15,50,27.715,16477.0,0,0
15,50,27.73,16470.0,0,0
15,50,27.73,16467.0,0,0
15,50,27.746,16461.0,0,0
15,50,27.762,16396.0,0,0
15,50,27.762,16280.0,0,0
15,50,27.777,16233.0,0,0
15,50,27.777,16187.0,0,0
15,50,27.793,16108.0,0,0
15,50,27.793,16080.0,0,0
15,50,27.808,16102.0,0,0
15,50,27.808,16110.0,0,0
15,50,27.824,16170.0,0,0
15,50,27.824,16217.0,0,0
15,50,27.84,16197.0,0,0
15,50,27.84,16197.0,0,0
15,50,27.856,16101.0,0,0
15,50,27.856,16004.0,0,0
15,50,27.872,15950.0,0,0
15,50,27.872,15950.0,0,0
15,50,27.887,15970.0,0,0
15,50,27.887,16056.0,0,0
15,50,27.903,16144.0,0,0
15,50,27.903,16144.0,0,0
15,50,27.965,16159.0,0,0
15,50,27.965,16155.0,0,0
15,50,27.981,16192.0,0,0
15,50,27.981,16235.0,0,0
15,50,27.997,16279.0,0,0
15,50,27.997,16433.0,0,0
15,50,27.997,16610.0,0,0
15,50,28.012,16704.0,0,0
15,50,28.012,16736.0,0,0
15,50,28.012,16805.0,0,0
15,50,28.012,16788.0,0,0
15,50,28.012,16725.0,0,0
15,50,28.028,16725.0,0,0
15,50,28.029,16686.0,0,0
15,50,28.029,16751.0,0,0
15,50,28.029,16876.0,0,0
15,50,28.044,16876.0,0,0
15,50,28.044,17024.0,0,0
15,50,28.06,17102.0,0,0
15,50,28.06,17108.0,0,0
15,50,28.076,17108.0,0,0
15,50,28.076,17036.0,0,0
15,50,28.091,16974.0,0,0
15,50,28.091,16933.0,0,0
15,50,28.107,16938.0,0,0
15,50,28.107,16953.0,0,0
15,50,28.122,17021.0,0,0
15,50,28.122,17079.0,0,0
15,50,28.138,17087.0,0,0
15,50,28.138,17095.0,0,0
15,50,28.154,17050.0,0,0
15,50,28.154,17003.0,0,0
15,50,28.169,16982.0,0,0
15,50,28.169,16976.0,0,0
15,50,28.185,17030.0,0,0
15,50,28.185,17140.0,0,0
15,50,28.2,17233.0,0,0
15,50,28.216,17233.0,0,0
15,50,28.216,17270.0,0,0
15,50,28.232,17249.0,0,0
15,50,28.232,17198.0,0,0
15,50,28.247,17198.0,0,0
15,50,28.247,17176.0,0,0
15,50,28.263,17206.0,0,0
15,50,28.263,17291.0,0,0
15,50,28.278,17355.0,0,0
15,50,28.278,17420.0,0,0
15,50,28.294,17532.0,0,0
15,50,28.294,17589.0,0,0
15,50,28.31,17590.0,0,0
15,50,28.31,17593.0,0,0
15,50,28.325,17598.0,0,0
15,50,28.325,17622.0,0,0
15,50,28.341,17664.0,0,0
15,50,28.341,17706.0,0,0
15,50,28.356,17841.0,0,0
15,50,28.356,17950.0,0,0
15,50,28.372,17993.0,0,0
15,50,28.372,18008.0,0,0
15,50,28.388,18004.0,0,0
15,50,28.388,17964.0,0,0
15,50,28.403,17941.0,0,0
15,50,28.403,17941.0,0,0
15,50,28.419,17990.0,0,0
15,50,28.419,18071.0,0,0
15,50,28.434,18135.0,0,0
15,50,28.434,18135.0,0,0
15,50,28.45,18119.0,0,0
15,50,28.45,18009.0,0,0
15,50,28.466,17870.0,0,0
15,50,28.466,17870.0,0,0
15,50,28.481,17737.0,0,0
15,50,28.481,17694.0,0,0
15,50,28.497,17715.0,0,0
15,50,28.512,17736.0,0,0
15,50,28.512,17802.0,0,0
15,50,28.528,17867.0,0,0
15,50,28.528,17877.0,0,0
15,50,28.544,17815.0,17815.0,0
15,50,28.544,17753.0,17753.0,0
15,50,28.559,17553.0,17553.0,0
15,50,28.559,17385.0,17385.0,0
15,50,28.575,17328.0,17328.0,0
15,50,28.575,17310.0,17310.0,0
15,50,28.59,17281.0,17281.0,0
15,50,28.59,17289.0,17289.0,0
15,50,28.606,17265.0,17265.0,0
15,50,28.606,17265.0,17265.0,0
15,50,28.622,17088.0,17088.0,0
15,50,28.622,16805.0,16805.0,0
15,50,28.637,16509.0,16509.0,0
15,50,28.637,16509.0,16509.0,0
15,50,28.653,16321.0,16321.0,0
15,50,28.653,16279.0,16279.0,0
15,50,28.668,16375.0,16375.0,0
15,50,28.668,16418.0,16418.0,0
15,50,28.684,16547.0,16547.0,0
15,50,28.684,16693.0,0,0
15,50,28.7,16711.0,0,0
15,50,28.7,16640.0,0,0
15,50,28.746,16569.0,0,0
15,50,28.746,16372.0,0,0
15,50,28.746,16142.0,0,0
15,50,28.746,16022.0,0,0
15,50,28.762,15983.0,0,0
15,50,28.762,15870.0,0,0
15,50,28.762,15810.0,0,0
15,50,28.762,15805.0,0,0
15,50,28.778,15805.0,0,0
15,50,28.778,15887.0,0,0
15,50,28.793,15989.0,0,0
15,50,28.809,16054.0,0,0
15,50,28.809,16054.0,0,0
15,50,28.809,16071.0,0,0
15,50,28.824,15963.0,0,0
15,50,28.824,15765.0,0,0
15,50,28.84,15765.0,0,0
15,50,28.84,15523.0,0,0
15,50,28.856,15427.0,0,0
15,50,28.871,15430.0,0,0
15,50,28.872,15461.0,0,0
15,50,28.872,15556.0,0,0
15,50,28.888,15723.0,0,0
15,50,28.888,15866.0,0,0
15,50,28.903,15890.0,0,0
15,50,28.919,15915.0,0,0
15,50,28.919,15867.0,0,0
15,50,28.935,15713.0,0,0
15,50,28.935,15567.0,0,0
15,50,28.95,15519.0,0,0
15,50,28.95,15312.0,0,0
15,50,28.966,15235.0,0,0
15,50,28.966,15247.0,0,0
15,50,28.981,15247.0,0,0
15,50,28.981,15298.0,0,0
15,50,28.997,15396.0,0,0
15,50,28.997,15495.0,0,0
15,50,29.013,15495.0,0,0
15,50,29.013,15602.0,0,0
15,50,29.028,15657.0,0,0
15,50,29.028,15619.0,0,0
15,50,29.044,15605.0,0,0
15,50,29.044,15566.0,0,0
15,50,29.059,15429.0,0,0
15,50,29.059,15270.0,0,0
15,50,29.075,15207.0,0,0
15,50,29.075,15144.0,0,0
15,50,29.091,15093.0,0,0
15,50,29.091,15122.0,0,0
15,50,29.106,15181.0,0,0
15,50,29.122,15201.0,0,0
15,50,29.122,15335.0,0,0
15,50,29.137,15423.0,0,0
15,50,29.137,15497.0,0,0
15,50,29.153,15497.0,0,0
15,50,29.153,15497.0,0,0
15,50,29.169,15436.0,0,0
15,50,29.169,15326.0,0,0
15,50,29.184,15326.0,0,15326.0
15,50,29.184,15183.0,0,0
15,50,29.2,15099.0,0,0
15,50,29.2,15043.0,0,0
15,50,29.215,15043.0,0,0
15,50,29.215,15018.0,0,0
15,50,29.231,15070.0,0,0
15,50,29.231,15163.0,0,0
15,50,29.247,15189.0,0,0
15,50,29.247,15267.0,0,0
15,50,29.263,15333.0,0,0
15,50,29.263,15356.0,0,0
15,50,29.279,15327.0,0,0
15,50,29.279,15298.0,0,0
15,50,29.294,15228.0,0,0
15,50,29.294,15133.0,0,0
15,50,29.31,15003.0,0,0
15,50,29.31,15045.0,0,0
15,50,29.326,14964.0,0,0
15,50,29.326,14957.0,0,0
15,50,29.341,14954.0,0,0
15,50,29.341,14954.0,0,0
15,50,29.357,15010.0,15010.0,0
15,50,29.357,15119.0,15119.0,0
15,50,29.372,15280.0,15280.0,0
15,50,29.372,15280.0,15280.0,0
15,50,29.388,15523.0,15523.0,0
15,50,29.388,15736.0,15736.0,0
15,50,29.404,15858.0,15858.0,0
15,50,29.404,15878.0,15878.0,0
15,50,29.419,15941.0,15941.0,0
15,50,29.419,15946.0,15946.0,0
15,50,29.435,15993.0,15993.0,0
15,50,29.435,16013.0,16013.0,0
15,50,29.45,16034.0,16034.0,0
15,50,29.45,16173.0,16173.0,0
15,50,29.466,16376.0,16376.0,0
15,50,29.466,16582.0,16582.0,0
15,50,29.482,16651.0,16651.0,0
15,50,29.482,16917.0,16917.0,0
15,50,29.497,17183.0,17183.0,0
15,50,29.497,17289.0,17289.0,0
15,50,29.513,17289.0,17289.0,0
15,50,29.513,17208.0,17208.0,0
15,50,29.528,16951.0,16951.0,0
15,50,29.528,16650.0,16650.0,0
15,50,29.544,16650.0,16650.0,0
15,50,29.544,16392.0,16392.0,0
15,50,29.56,16167.0,16167.0,0
15,50,29.575,15993.0,15993.0,0
15,50,29.575,15993.0,15993.0,0
15,50,29.591,15932.0,15932.0,0
15,50,29.591,15926.0,0,0
15,50,29.606,15968.0,0,0
15,50,29.606,15995.0,0,0
15,50,29.622,16076.0,0,0
15,50,29.638,16193.0,0,0
15,50,29.638,16284.0,0,0
15,50,29.638,16303.0,0,0
15,50,29.653,16323.0,0,0
15,50,29.653,16300.0,0,0
15,50,29.669,16207.0,0,0
15,50,29.669,16133.0,0,0
15,50,29.684,16109.0,0,0
15,50,29.684,16031.0,0,0
15,50,29.7,16024.0,0,0
15,50,29.7,16060.0,0,0
15,50,29.716,16060.0,0,0
15,50,29.716,16139.0,0,0
15,50,29.731,16233.0,0,0
15,50,29.731,16315.0,0,0
15,50,29.747,16315.0,0,0
15,50,29.747,16338.0,0,0
15,50,29.762,16311.0,0,0
15,50,29.762,16238.0,0,0
15,50,29.778,16222.0,0,0
15,50,29.778,16175.0,0,0
15,50,29.794,16154.0,0,0
15,50,29.809,16163.0,0,0
15,50,29.809,16185.0,0,0
15,50,29.825,16207.0,0,0
15,50,29.826,16310.0,0,0
15,50,29.841,16360.0,0,0
15,50,29.841,16393.0,0,0
15,50,29.857,16404.0,0,0
15,50,29.857,16490.0,0,0
15,50,29.873,16613.0,0,0
15,50,29.873,16734.0,0,0
15,50,29.873,16734.0,0,0
15,50,29.888,16872.0,0,0
15,50,29.888,17045.0,0,0
15,50,29.904,17129.0,0,0
15,50,29.904,17129.0,0,0
15,50,29.919,17117.0,0,0
15,50,29.935,17143.0,0,0
15,50,29.935,17153.0,0,0
15,50,29.951,17153.0,0,0
15,50,29.951,17202.0,0,0
15,50,29.966,17331.0,0,0
15,50,29.966,17453.0,0,0
15,50,29.982,17470.0,0,0
15,50,29.982,17523.0,0,0
15,50,29.997,17555.0,0,0
15,50,29.997,17529.0,0,0
15,50,30.013,17525.0,0,0
15,50,30.013,17522.0,0,0
15,50,30.029,17567.0,0,0
15,50,30.029,17662.0,0,0
15,50,30.044,17734.0,0,0
15,50,30.044,17758.0,0,0
15,50,30.06,17772.0,0,0
15,50,30.06,17741.0,0,0
15,50,30.075,17668.0,0,0
15,50,30.075,17668.0,0,0
15,50,30.091,17643.0,0,0
15,50,30.091,17711.0,0,0
15,50,30.107,17855.0,0,0
15,50,30.107,17855.0,0,0
15,50,30.122,18038.0,0,0
15,50,30.122,18165.0,0,0
15,50,30.138,18203.0,0,0
15,50,30.138,18189.0,0,0
15,50,30.153,18147.0,0,0
15,50,30.153,18095.0,0,0
15,50,30.169,18108.0,0,0
15,50,30.169,18141.0,0,0
15,50,30.185,18175.0,0,0
15,50,30.185,18271.0,0,0
15,50,30.2,18361.0,0,0
15,50,30.2,18399.0,0,0
15,50,30.216,18412.0,0,0
15,50,30.216,18405.0,0,0
15,50,30.231,18391.0,0,0
15,50,30.247,18401.0,0,0
15,50,30.247,18401.0,0,0
15,50,30.263,18445.0,0,0
15,50,30.263,18439.0,0,0
15,50,30.278,18446.0,0,0
15,50,30.278,18446.0,0,0
15,50,30.294,18398.0,0,0
15,50,30.294,18297.0,0,0
15,50,30.309,18157.0,0,0
15,50,30.309,18157.0,0,0
15,50,30.325,18031.0,0,0
15,50,30.325,17966.0,0,0
15,50,30.341,17983.0,0,0
15,50,30.341,17992.0,0,0
15,50,30.356,18022.0,0,0
15,50,30.356,18050.0,0,0
15,50,30.372,18021.0,0,0
15,50,30.372,17973.0,0,0
15,50,30.387,17926.0,0,0
15,50,30.387,17752.0,0,0
15,50,30.403,17498.0,0,0
15,50,30.403,17203.0,0,0
15,50,30.419,17105.0,0,0
15,50,30.419,16831.0,0,0
15,50,30.434,16618.0,0,0
15,50,30.434,16443.0,0,0
15,50,30.45,16443.0,0,0
15,50,30.45,16388.0,0,0
15,50,30.465,16342.0,0,0
15,50,30.465,16338.0,0,0
15,50,30.481,16338.0,0,0
15,50,30.481,16395.0,0,0
15,50,30.497,16344.0,0,0
15,50,30.497,16257.0,0,0
15,50,30.512,16213.0,0,0
15,50,30.512,16083.0,0,0
15,50,30.528,15905.0,0,0
15,50,30.528,15724.0,0,0
15,50,30.543,15694.0,0,0
15,50,30.543,15664.0,0,0
15,50,30.559,15660.0,0,0
15,50,30.575,15735.0,0,0
15,50,30.575,15831.0,0,0
15,50,30.59,15864.0,0,0
15,50,30.59,15893.0,0,0
15,50,30.606,15901.0,0,0
15,50,30.606,15906.0,0,0
15,50,30.621,15906.0,0,0
15,50,30.621,15808.0,0,0
15,50,30.637,15685.0,0,0
15,50,30.637,15567.0,0,0
15,50,30.653,15567.0,0,0
15,50,30.653,15482.0,0,0
15,50,30.668,15438.0,0,0
15,50,30.668,15433.0,0,0
15,50,30.684,15433.0,0,0
15,50,30.684,15447.0,0,0
15,50,30.699,15507.0,0,0
15,50,30.699,15602.0,0,0
15,50,30.715,15603.0,0,0
15,50,30.715,15608.0,0,0
15,50,30.731,15507.0,0,0
15,50,30.731,15394.0,0,0
15,50,30.746,15355.0,0,0
15,50,30.746,15317.0,0,0
15,50,30.762,15204.0,0,0
15,50,30.762,15081.0,0,0
15,50,30.777,15021.0,0,0
15,50,30.777,15001.0,0,0
15,50,30.793,14954.0,0,0
15,50,30.793,14942.0,0,0
15,50,30.809,14946.0,0,0
15,50,30.824,14946.0,0,0
15,50,30.824,14936.0,0,0
15,50,30.84,14987.0,0,0
15,50,30.84,15080.0,0,0
15,50,30.855,15080.0,0,0
15,50,30.855,15199.0,0,0
15,50,30.855,15218.0,0,0
15,50,30.871,15172.0,0,0
15,50,30.887,15172.0,0,0
15,50,30.887,15125.0,0,0
15,50,30.902,15055.0,0,0
15,50,30.903,14987.0,0,0
15,50,30.919,14987.0,0,0
15,50,30.919,14988.0,0,0
15,50,30.934,14989.0,0,0
15,50,30.934,15068.0,0,0
15,50,30.95,15096.0,0,0
15,50,30.95,15124.0,0,0
15,50,30.967,15197.0,0,0
15,50,30.967,15235.0,0,0
15,50,30.982,15227.0,0,0
15,50,30.982,15225.0,0,0
15,50,30.998,15289.0,0,0
15,50,30.998,15241.0,0,0
15,50,31.013,15219.0,0,0
15,50,31.013,15219.0,0,0
15,50,31.029,15140.0,0,0
15,50,31.029,15093.0,0,0
15,50,31.045,15074.0,0,0
15,50,31.045,15074.0,0,0
15,50,31.06,15009.0,0,0
15,50,31.06,15033.0,0,0
15,50,31.076,15067.0,0,0
15,50,31.076,15067.0,0,0
15,50,31.091,15075.0,0,0
15,50,31.091,15096.0,0,0
15,50,31.107,15070.0,0,0
15,50,31.107,15059.0,0,0
15,50,31.123,15028.0,0,0
15,50,31.123,14944.0,0,0
15,50,31.138,14885.0,0,0
15,50,31.138,14835.0,0,0
15,50,31.154,14786.0,0,0
15,50,31.154,14735.0,0,0
15,50,31.169,14717.0,0,0
15,50,31.169,14747.0,0,0
15,50,31.185,14758.0,0,0
15,50,31.185,14787.0,0,0
15,50,31.201,14821.0,0,0
15,50,31.201,14835.0,0,0
15,50,31.216,14835.0,0,0
15,50,31.216,14841.0,0,0
15,50,31.232,14880.0,0,0
15,50,31.232,14963.0,0,0
15,50,31.247,14963.0,14963.0,0
15,50,31.247,15079.0,15079.0,0
15,50,31.263,15234.0,15234.0,0
15,50,31.279,15345.0,15345.0,0
15,50,31.279,15345.0,15345.0,0
15,50,31.279,15364.0,15364.0,0
15,50,31.294,15353.0,15353.0,0
15,50,31.294,15339.0,15339.0,0
15,50,31.31,15352.0,15352.0,0
15,50,31.31,15391.0,15391.0,0
15,50,31.325,15536.0,15536.0,0
15,50,31.341,15747.0,15747.0,0
15,50,31.341,15858.0,15858.0,0
15,50,31.357,15970.0,15970.0,0
15,50,31.357,16121.0,16121.0,0
15,50,31.372,16210.0,16210.0,0
15,50,31.372,16258.0,16258.0,0
15,50,31.388,16274.0,16274.0,0
15,50,31.388,16370.0,16370.0,0
15,50,31.403,16478.0,16478.0,0
15,50,31.403,16578.0,16578.0,0
15,50,31.419,16578.0,16578.0,0
15,50,31.419,16631.0,16631.0,0
15,50,31.435,16616.0,16616.0,0
15,50,31.435,16580.0,16580.0,0
15,50,31.45,16580.0,16580.0,0
15,50,31.45,16567.0,16567.0,0
15,50,31.466,16617.0,16617.0,0
15,50,31.466,16717.0,16717.0,0
15,50,31.481,16717.0,16717.0,0
15,50,31.481,16847.0,16847.0,0
15,50,31.497,16952.0,16952.0,0
15,50,31.497,16917.0,16917.0,0
15,50,31.513,16821.0,16821.0,0
15,50,31.513,16789.0,16789.0,0
15,50,31.528,16628.0,16628.0,0
15,50,31.528,16512.0,0,0
15,50,31.544,16492.0,0,0
15,50,31.544,16473.0,0,0
15,50,31.559,16522.0,0,0
15,50,31.559,16662.0,0,0
15,50,31.575,16794.0,0,0
15,50,31.575,16839.0,0,0
15,50,31.591,16932.0,0,0
15,50,31.591,16880.0,0,0
15,50,31.606,16788.0,0,0
15,50,31.606,16788.0,0,0
15,50,31.622,16736.0,0,0
15,50,31.622,16764.0,0,0
15,50,31.637,16884.0,0,0
15,50,31.653,16884.0,0,0
15,50,31.653,17015.0,0,0
15,50,31.669,17123.0,0,0
15,50,31.669,17196.0,0,0
15,50,31.684,17185.0,0,0
15,50,31.684,17152.0,0,0
15,50,31.7,17119.0,0,0
15,50,31.7,17149.0,0,0
15,50,31.715,17152.0,0,0
15,50,31.715,17155.0,0,0
15,50,31.731,17194.0,0,0
15,50,31.731,17225.0,0,0
15,50,31.747,17247.0,0,0
15,50,31.747,17255.0,0,0
15,50,31.762,17260.0,0,0
15,50,31.762,17281.0,0,0
15,50,31.778,17382.0,0,0
15,50,31.778,17382.0,0,0
15,50,31.793,17806.0,0,0
15,50,31.793,18318.0,0,0
15,50,31.809,18669.0,0,18669.0
15,50,31.809,18669.0,0,0
15,50,31.825,19007.0,0,0
15,50,31.825,19212.0,0,0
15,50,31.84,19414.0,0,0
15,50,31.84,19414.0,0,0
15,50,31.856,19565.0,0,0
15,50,31.856,19725.0,0,0
15,50,31.871,19828.0,0,0
15,50,31.871,19862.0,0,0
15,50,31.887,19966.0,0,0
15,50,31.903,20122.0,0,0
15,50,31.903,20258.0,0,0
15,50,31.903,20320.0,0,0
15,50,31.918,20383.0,0,0
15,50,31.918,20432.0,0,0
15,50,31.934,20434.0,0,0
15,50,31.934,20394.0,0,0
15,50,31.949,20381.0,0,0
15,50,31.965,20354.0,0,0
15,50,31.965,20309.0,0,0
15,50,31.981,20297.0,0,0
15,50,31.981,20297.0,0,0
15,50,31.996,20242.0,0,0
15,50,31.996,20047.0,0,0
15,50,32.012,19739.0,19739.0,0
15,50,32.012,19739.0,19739.0,0
15,50,32.027,19349.0,19349.0,0
15,50,32.027,18925.0,18925.0,0
15,50,32.043,18575.0,18575.0,0
15,50,32.043,18524.0,18524.0,0
15,50,32.059,18371.0,18371.0,0
15,50,32.059,18263.0,18263.0,0
15,50,32.074,18173.0,18173.0,0
15,50,32.074,18126.0,18126.0,0
15,50,32.09,18080.0,18080.0,0
15,50,32.09,17944.0,17944.0,0
15,50,32.105,17811.0,17811.0,0
15,50,32.105,17738.0,17738.0,0
15,50,32.121,17714.0,17714.0,0
15,50,32.121,17609.0,17609.0,0
15,50,32.137,17501.0,17501.0,0
15,50,32.137,17351.0,17351.0,0
15,50,32.152,17351.0,17351.0,0
15,50,32.152,17112.0,17112.0,0
15,50,32.168,16888.0,16888.0,0
15,50,32.168,16771.0,16771.0,0
15,50,32.183,16771.0,16771.0,0
15,50,32.199,16769.0,16769.0,0
15,50,32.199,16925.0,16925.0,0
15,50,32.215,17192.0,17192.0,0
15,50,32.215,17192.0,17192.0,0
15,50,32.23,17404.0,17404.0,0
15,50,32.23,17392.0,0,0
15,50,32.246,17191.0,0,0
15,50,32.308,17115.0,0,0
15,50,32.324,16888.0,0,0
15,50,32.324,16584.0,0,0
15,50,32.324,16423.0,0,0
15,50,32.324,16442.0,0,0
15,50,32.339,16461.0,0,0
15,50,32.339,16641.0,0,0
15,50,32.339,16893.0,0,0
15,50,32.339,17058.0,0,0
15,50,32.355,17113.0,0,0
15,50,32.355,17220.0,0,0
15,50,32.355,17176.0,0,0
15,50,32.355,16940.0,0,0
15,50,32.355,16940.0,0,0
15,50,32.355,16700.0,0,0
15,50,32.371,16467.0,0,0
15,50,32.371,16285.0,0,0
15,50,32.386,16285.0,0,0
15,50,32.386,16192.0,0,0
15,50,32.402,16144.0,0,0
15,50,32.402,16110.0,0,0
15,50,32.417,16174.0,0,0
15,50,32.417,16160.0,0,0
15,50,32.433,16280.0,0,0
15,50,32.433,16423.0,0,0
15,50,32.449,16460.0,0,0
15,50,32.449,16572.0,0,0
15,50,32.464,16631.0,0,0
15,50,32.464,16604.0,0,0
15,50,32.48,16540.0,0,0
15,50,32.48,16476.0,0,0
15,50,32.495,16322.0,0,0
15,50,32.495,16239.0,0,0
15,50,32.511,16155.0,0,0
15,50,32.511,16128.0,0,0
15,50,32.527,16046.0,0,0
15,50,32.527,16029.0,0,0
15,50,32.542,16000.0,0,0
15,50,32.542,16000.0,0,0
15,50,32.558,15953.0,0,0
15,50,32.558,15868.0,0,0
15,50,32.573,15810.0,0,0
15,50,32.573,15810.0,0,0
15,50,32.589,15773.0,0,0
15,50,32.589,15770.0,0,0
15,50,32.605,15750.0,0,0
15,50,32.62,15737.0,0,0
15,50,32.62,15700.0,0,0
15,50,32.636,15590.0,0,0
15,50,32.636,15490.0,0,0
15,50,32.651,15439.0,0,0
15,50,32.651,15389.0,0,0
15,50,32.667,15380.0,0,0
15,50,32.667,15439.0,0,0
15,50,32.683,15500.0,0,0
15,50,32.683,15521.0,0,0
15,50,32.698,15602.0,0,0
15,50,32.698,15650.0,0,0
15,50,32.714,15649.0,0,0
15,50,32.714,15649.0,0,0
15,50,32.729,15614.0,0,0
15,50,32.729,15593.0,0,0
15,50,32.745,15589.0,0,0
15,50,32.745,15589.0,0,0
15,50,32.761,15600.0,0,0
15,50,32.761,15566.0,0,0
15,50,32.776,15477.0,0,0
15,50,32.776,15477.0,0,0
15,50,32.792,15422.0,0,0
15,50,32.792,15407.0,0,0
15,50,32.807,15488.0,0,0
15,50,32.807,15511.0,0,0
15,50,32.823,15583.0,0,0
15,50,32.823,15705.0,0,0
15,50,32.839,15762.0,0,0
15,50,32.839,15792.0,0,0
15,50,32.854,15803.0,0,0
15,50,32.854,15824.0,0,0
15,50,32.87,15762.0,0,0
15,50,32.87,15712.0,0,0
15,50,32.885,15712.0,0,0
15,50,32.885,15677.0,0,0
15,50,32.901,15700.0,0,0
15,50,32.901,15816.0,0,0
15,50,32.917,15816.0,0,0
15,50,32.932,16046.0,0,0
15,50,32.933,16296.0,0,0
15,50,32.933,16590.0,0,0
15,50,32.949,16590.0,0,0
15,50,32.949,16734.0,0,0
15,50,32.964,16752.0,0,0
15,50,32.98,16672.0,0,0
15,50,32.98,16656.0,0,0
15,50,32.996,16611.0,0,0
15,50,32.996,16594.0,0,0
15,50,33.011,16684.0,0,0
15,50,33.011,16756.0,0,0
15,50,33.027,16828.0,0,0
15,50,33.027,17005.0,0,0
15,50,33.043,17185.0,0,0
15,50,33.043,17275.0,0,0
15,50,33.059,17306.0,0,0
15,50,33.059,17398.0,0,0
15,50,33.077,17447.0,0,0
15,50,33.084,17487.0,0,0
15,50,33.094,17487.0,0,0
15,50,33.1,17518.0,0,0
15,50,33.11,17521.0,0,0
15,50,33.116,17477.0,0,0
15,50,33.126,17477.0,0,0
15,50,33.132,17388.0,0,0
15,50,33.142,17320.0,0,0
15,50,33.148,17309.0,0,0
15,50,33.156,17318.0,0,0
15,50,33.164,17347.0,0,0
15,50,33.172,17445.0,0,0
15,50,33.18,17551.0,0,0
15,50,33.188,17575.0,0,0
15,50,33.197,17600.0,0,0
15,50,33.204,17563.0,0,0
15,50,33.212,17438.0,0,0
15,50,33.22,17339.0,0,0
15,50,33.225,17306.0,0,0
15,50,33.225,17234.0,0,0
15,50,33.24,17243.0,0,0
